"","Flag","FlagCountry","Beam","Draft","Length","Type","Name"
"1","LT","Lithuania",11.39,3.79,86.9,"loadCarrier","ARAMIS"
"2","BS","Bahamas",15.8,4.11,134,"passenger","WIND STAR"
"3","BS","Bahamas",20,5.01,187,"passenger","WIND SURF"
"4","MT","Malta",25.46,5.95,181,"passenger","AZAMARA PURSUIT"
"5","MT","Malta",25.46,5.95,181,"passenger","AZAMARA JOURNEY"
"6","DK","Denmark",32.19,12.22,183,"depositTank","TORM CORRIDO"
"7","LR","Liberia",16.6,4.6,140,"depositTank","ZUMRUT ANA"
"8","MT","Malta",16.8,6.29,105.5,"depositTank","ATLANTIS AUGUSTA"
"9","PA","Panama",15.8,6.58,107,"depositTank","MRC HATICE ANA"
"10","LR","Liberia",22.5,7.8,132,"bulkCarrier","UBC CHILE"
"11","MH","Marshall Islands",38,10.23,199.96,"carFerry","SIRIUS HIGHWAY"
"12","CY","Cyprus",22.2,7.36,140,"containerShip","ANDROMEDA J"
"13","CY","Cyprus",25.6,6.53,186,"ferry","NAPOLES"
"14","CY","Cyprus",25.6,6.53,186.25,"ferry","SICILIA"
"15","CY","Cyprus",25.6,6.53,186.25,"ferry","NAPOLES"
"16","DZ","Algeria",24.29,9.5,172,"containerShip","DJANET"
"17","IT","Italy",37.5,11.5,240,"rollOnRollOff","JOLLY PALLADIO"
"18","TR","Turkey",18.4,7.5,118.4,"containerShip","AKHISAR"
"19","IT","Italy",16.8,7.38,112.4,"depositTank","LEALE"
"20","MH","Marshall Islands",32.26,9.73,200,"carFerry","EMERALD ACE"
"21","AG","Antigua and Barbuda",22.7,7.7,149,"containerShip","KRETA S"
"22","AG","Antigua and Barbuda",23.25,8.51,148,"containerShip","JSP BORA"
"23","CY","Cyprus",23.25,8.51,148,"containerShip","MAREN"
"24","FR","France",27.2,9.36,170,"containerShip","MARFRET GUYANE"
"25","FR","France",51,16,366,"containerShip","CMA CGM KIMBERLEY"
"26","FR","France",51,16,366,"containerShip","CMA CGM PATAGONIA"
"27","HK","Hong Kong",48.2,15.53,366.47,"containerShip","OOCL FRANCE"
