Instance,Pressure,Temperature,Readby
1,44.5134375,40.375,Jenny
2,4.09798125,33.5625,Tom
3,31.75,31.75,Alex
4,34.0625,34.0625,Alex
5,35.65898438,32.34375,Jenny
6,4.231528125,34.65625,Tom
7,49.6125,45,Jenny
8,4.849659375,39.71875,Tom
9,36.5625,36.5625,Alex
10,4.83058125,39.5625,Tom
11,32.3125,32.3125,Alex
12,38.125,38.125,Alex
13,45.96046875,41.6875,Jenny
14,4.731375,38.75,Tom
15,37.72617188,34.21875,Jenny
16,35.1875,35.1875,Alex
17,4.208634375,34.46875,Tom
18,40.82695313,37.03125,Jenny
19,4.101796875,33.59375,Tom
20,40.34460938,36.59375,Jenny
21,3.53326875,28.9375,Tom
22,43.4375,43.4375,Alex
23,37.84375,37.84375,Alex
24,4.82295,39.5,Tom
25,4.93741875,40.4375,Tom
26,5.15109375,42.1875,Tom
27,3.97588125,32.5625,Tom
28,37.6228125,34.125,Jenny
29,43.125,43.125,Alex
30,4.552040625,37.28125,Tom
31,39.65554688,35.96875,Jenny
32,4.826765625,39.53125,Tom
33,34.96875,34.96875,Alex
34,36.96820313,33.53125,Jenny
35,42.20507813,38.28125,Jenny
36,31.84375,31.84375,Alex
37,39.65554688,35.96875,Jenny
38,41.5,41.5,Alex
39,41.5,41.5,Alex
40,4.101796875,33.59375,Tom
41,36.21875,36.21875,Alex
42,37.5,37.5,Alex
43,4.513884375,36.96875,Tom
44,5.45634375,44.6875,Tom
45,35.375,35.375,Alex
46,35.65625,35.65625,Alex
47,4.399415625,36.03125,Tom
48,44.13445313,40.03125,Jenny
49,3.544715625,29.03125,Tom
50,39.86226563,36.15625,Jenny
51,31.3125,31.3125,Alex
52,35.6875,35.6875,Alex
53,48.68226563,44.15625,Jenny
54,39.48328125,35.8125,Jenny
55,5.284640625,43.28125,Tom
56,4.8382125,39.625,Tom
57,34.03125,34.03125,Alex
58,46.33945313,42.03125,Jenny
59,43.54875,39.5,Jenny
60,4.857290625,39.78125,Tom
61,42.1875,42.1875,Alex
62,43.4109375,39.375,Jenny
63,4.33455,35.5,Tom
64,30.375,30.375,Alex
65,4.02166875,32.9375,Tom
66,3.937725,32.25,Tom
67,39.25,39.25,Alex
68,4.84584375,39.6875,Tom
69,34.25,34.25,Alex
70,44.7890625,40.625,Jenny
71,46.85625,42.5,Jenny
72,4.704665625,38.53125,Tom
73,4.51006875,36.9375,Tom
74,48.40664063,43.90625,Jenny
75,3.697340625,30.28125,Tom
76,39.58664063,35.90625,Jenny
77,33.90625,33.90625,Alex
78,42.65296875,38.6875,Jenny
79,38.4496875,34.875,Jenny
80,3.937725,32.25,Tom
81,4.02166875,32.9375,Tom
82,4.059825,33.25,Tom
83,4.903078125,40.15625,Tom
84,37.6875,37.6875,Alex
85,37.0715625,33.625,Jenny
86,40.3790625,36.625,Jenny
87,5.07478125,41.5625,Tom
88,5.086228125,41.65625,Tom
89,4.132321875,33.84375,Tom
90,29.8125,29.8125,Alex
91,37.41609375,33.9375,Jenny
92,39.625,39.625,Alex
93,34.8125,34.8125,Alex
94,4.66269375,38.1875,Tom
95,37.03125,37.03125,Alex
96,31.03125,31.03125,Alex
97,4.914525,40.25,Tom
98,4.05219375,33.1875,Tom
99,4.750453125,38.90625,Tom
100,34.5,34.5,Alex
101,35.03882813,31.78125,Jenny
102,36.3125,36.3125,Alex
103,34.1875,34.1875,Alex
104,4.269684375,34.96875,Tom
105,4.147584375,33.96875,Tom
106,40.68914063,36.90625,Jenny
107,40.25,40.25,Alex
108,37.10601563,33.65625,Jenny
109,35.8125,35.8125,Alex
110,49.888125,45.25,Jenny
111,4.170478125,34.15625,Tom
112,33.875,33.875,Alex
113,32.90625,32.90625,Alex
114,40.03453125,36.3125,Jenny
115,4.18955625,34.3125,Tom
116,4.487175,36.75,Tom
117,40.34375,40.34375,Alex
118,4.1666625,34.125,Tom
119,33.96875,33.96875,Alex
120,38.24296875,34.6875,Jenny
121,48.85453125,44.3125,Jenny
122,7.33363125,60.0625,Tom
123,47.20078125,42.8125,Jenny
124,44.8125,44.8125,Alex
125,5.4487125,44.625,Tom
126,3.998775,32.75,Tom
127,4.03693125,33.0625,Tom
128,4.84584375,39.6875,Tom
129,3.83851875,31.4375,Tom
130,3.766021875,30.84375,Tom
131,44.2378125,40.125,Jenny
132,37.65726563,34.15625,Jenny
133,30.90625,30.90625,Alex
134,3.651553125,29.90625,Tom
135,42.4375,42.4375,Alex
136,44.96132813,40.78125,Jenny
137,37.79507813,34.28125,Jenny
138,43.9375,43.9375,Alex
139,5.68528125,46.5625,Tom
140,4.6550625,38.125,Tom
141,4.941234375,40.46875,Tom
142,41.619375,37.75,Jenny
143,50.64609375,45.9375,Jenny
144,44.9375,44.9375,Alex
145,5.1129375,41.875,Tom
146,36.106875,32.75,Jenny
147,40.20679688,36.46875,Jenny
148,4.548225,37.25,Tom
149,44.03109375,39.9375,Jenny
150,4.49480625,36.8125,Tom
151,43.89328125,39.8125,Jenny
152,36.25,36.25,Alex
153,4.914525,40.25,Tom
154,4.964128125,40.65625,Tom
155,4.552040625,37.28125,Tom
156,4.670325,38.25,Tom
157,39.75890625,36.0625,Jenny
158,4.5329625,37.125,Tom
159,5.22740625,42.8125,Tom
160,40.96476563,37.15625,Jenny
161,4.697034375,38.46875,Tom
162,5.7234375,46.875,Tom
163,37.875,37.875,Alex
164,39.69,36,Jenny
165,4.15903125,34.0625,Tom
166,4.975575,40.75,Tom
167,36.0625,36.0625,Alex
168,4.4108625,36.125,Tom
169,3.91483125,32.0625,Tom
170,3.857596875,31.59375,Tom
171,4.90689375,40.1875,Tom
172,45.40921875,41.1875,Jenny
173,46.4428125,42.125,Jenny
174,40.15625,40.15625,Alex
175,4.9908375,40.875,Tom
176,4.80005625,39.3125,Tom
177,40.78125,40.78125,Alex
178,45.5625,45.5625,Alex
179,39.69,36,Jenny
180,40.7925,37,Jenny
181,4.0293,33,Tom
182,4.819134375,39.46875,Tom
183,38.78125,38.78125,Alex
